Timestamp,Vibration,Moisture,Temperature,FailureLabel,ErrorType
2024-01-14 15:00:00,0.5443035987513757,39.50198532539089,75.23878081574331,0,None
2024-01-14 16:00:00,0.3958711218768222,42.62193269346479,62.00795308403579,0,None
2024-01-14 17:00:00,0.30769503067836945,41.34048434041605,65.44908557603475,0,None
2024-01-14 18:00:00,0.47028829507843983,44.29344498127825,82.18086939672173,1,High Temperature
2024-01-14 19:00:00,0.37491184403010946,39.9518193572316,71.39203586794144,0,None
2024-01-14 20:00:00,0.49294397116240296,40.27276165084733,70.00516027121395,0,None
2024-01-14 21:00:00,0.36691654571029375,40.2474495288825,62.99764970368691,0,None
2024-01-14 22:00:00,0.5388658097748125,34.40701320964556,71.85398812255835,0,None
2024-01-14 23:00:00,0.4982028156224572,43.33625543331742,70.0148126373316,0,None
2024-01-15 00:00:00,0.6292335549116967,39.99842612689184,67.00450962913447,1,High Vibration
2024-01-15 01:00:00,0.30304268399393763,32.89366354518047,65.13068717910284,0,None
2024-01-15 02:00:00,0.6442890311234254,41.272224930613525,73.16442990742509,1,High Vibration
2024-01-15 03:00:00,0.5160333993781695,36.73367715358423,78.77405979157726,0,None
2024-01-15 04:00:00,0.4595104714350119,40.03493631241948,68.97842879143118,0,None
2024-01-15 05:00:00,0.5168001892200229,43.120145968228115,75.93082168586793,0,None
2024-01-15 06:00:00,0.49716698693962713,32.45392829738173,70.6146175925375,0,None
2024-01-15 07:00:00,0.5794774554353764,37.8283306182392,67.07003590811573,0,None
2024-01-15 08:00:00,0.6370165354748243,41.68649972047245,64.82998086377745,1,High Vibration
2024-01-15 09:00:00,0.3437322292791887,37.69525621309415,75.36558882254207,0,None
2024-01-15 10:00:00,0.44935355047744363,40.759283031147575,70.7207047766713,0,None
2024-01-15 11:00:00,0.43230159103659266,30.14955320389162,71.61088299766067,0,None
2024-01-15 12:00:00,0.5248496410329401,35.046659857720236,69.9439164852391,0,None
2024-01-15 13:00:00,0.25180058517502657,33.85271185315858,76.46039354610302,0,None
2024-01-15 14:00:00,0.4888808021683956,39.90993533744567,66.47650849406052,0,None
2024-01-15 15:00:00,0.5316086889489979,39.04976706652408,62.9418456468074,0,None
2024-01-15 16:00:00,0.551166507704399,55.67661784360145,74.04252074995735,0,None
2024-01-15 17:00:00,0.510197912001997,50.296867901571645,64.83918979655431,0,None
2024-01-15 18:00:00,0.5918514385300976,32.795842347409106,59.839117195479155,0,None
2024-01-15 19:00:00,0.5042728172848531,46.15580162485861,71.37869164018105,0,None
2024-01-15 20:00:00,0.5612398134199591,35.7987112982342,72.48876707810405,0,None
2024-01-15 21:00:00,0.5655250312485165,44.627384395409926,75.18580437368428,0,None
2024-01-15 22:00:00,0.5419206796268712,44.477623592880725,71.01585398439057,0,None
2024-01-15 23:00:00,0.4008180979107489,39.418869955123505,71.01728114150617,0,None
2024-01-16 00:00:00,0.26552751478468045,39.64636858518082,69.78682566245867,0,None
2024-01-16 01:00:00,0.4698478467656135,36.10743465566125,67.11949330256965,0,None
2024-01-16 02:00:00,0.44646290473427896,41.13372432548511,74.42438333685384,0,None
2024-01-16 03:00:00,0.44333068223775474,41.966798176914565,68.9978182675426,0,None
2024-01-16 04:00:00,0.48117099076446784,32.14111030731763,66.78847004715504,0,None
2024-01-16 05:00:00,0.43302835454302463,39.292833684944874,69.67856477365167,0,None
2024-01-16 06:00:00,0.48176094544184866,41.22235827736398,65.34230722958561,0,None
2024-01-16 07:00:00,0.4000958121803631,45.30559333270049,71.28795780449235,0,None
2024-01-16 08:00:00,0.5509216861579288,45.438327915988054,71.63689847882763,0,None
2024-01-16 09:00:00,0.43452236541658457,38.06677416035807,67.34176703238504,0,None
2024-01-16 10:00:00,0.4972924413896752,42.94463618526681,73.95305205060055,0,None
2024-01-16 11:00:00,0.4151964335388829,44.145599734855665,75.91589351550019,0,None
2024-01-16 12:00:00,0.6436855902462109,41.11994512901878,64.8596305264873,1,High Vibration
2024-01-16 13:00:00,0.5661658495185231,42.292415959802014,72.21209575502705,0,None
2024-01-16 14:00:00,0.5478232735877397,42.68647442837634,68.77424198910018,0,None
2024-01-16 15:00:00,0.5314007425756302,47.04315552390078,64.50997513527945,0,None
2024-01-16 16:00:00,0.367495006776833,42.57006704599246,73.55763838332989,0,None
2024-01-16 17:00:00,0.5525577775335628,36.12090790828546,63.75282863500577,0,None
2024-01-16 18:00:00,0.592073735379449,38.229044733959086,69.60921815056768,0,None
2024-01-16 19:00:00,0.5149627498637739,37.058591178735725,73.16109841313536,0,None
2024-01-16 20:00:00,0.5029601350024547,36.24825870030815,68.216536505157,0,None
2024-01-16 21:00:00,0.6554419048436708,32.88445642585465,66.28108005514335,1,High Vibration
2024-01-16 22:00:00,0.36064128169202797,39.63547437432408,73.59055449795281,0,None
2024-01-16 23:00:00,0.5933139450097551,46.57163635094439,62.682119039378186,0,None
2024-01-17 00:00:00,0.45087739193107623,44.44692346137547,67.71553501693764,0,None
2024-01-17 01:00:00,0.38626437921097173,43.01498984192231,75.26603540307067,0,None
2024-01-17 02:00:00,0.6211150373740199,48.845069235530765,61.64957888993648,1,High Vibration
2024-01-17 03:00:00,0.5629567736507508,38.95687255237758,65.29926527260318,0,None
2024-01-17 04:00:00,0.46301896958619704,35.294440659613116,71.08856929389493,0,None
2024-01-17 05:00:00,0.2636457330196459,39.641822995265144,69.27171323404171,0,None
2024-01-17 06:00:00,0.20264256983019646,41.25982585320063,67.88629244669993,0,None
2024-01-17 07:00:00,0.6155698730320855,39.54008056297005,67.75314678041022,1,High Vibration
2024-01-17 08:00:00,0.5789460241114777,46.62476088323987,69.41463713107939,0,None
2024-01-17 09:00:00,0.5394003347546518,34.283906433217815,62.14924490121039,0,None
2024-01-17 10:00:00,0.4678801490680126,36.014170144957106,66.38869502765674,0,None
2024-01-17 11:00:00,0.43346223477994805,42.41552342177855,71.49015966181081,0,None
2024-01-17 12:00:00,0.4663055188490495,40.33406349882648,79.0651388074978,0,None
2024-01-17 13:00:00,0.4807615514748318,39.81959688494693,61.33172269919768,0,None
2024-01-17 14:00:00,0.5077562798721368,35.40462320748184,59.976271337911655,0,None
2024-01-17 15:00:00,0.40373538999901387,43.81043625202878,74.61345601879268,0,None
2024-01-17 16:00:00,0.3222060303069195,42.16257455513662,67.9088709810148,0,None
2024-01-17 17:00:00,0.4603336273056354,37.0267766939791,73.7325343249449,0,None
2024-01-17 18:00:00,0.5310092686065871,46.720215125246646,70.43363531805679,0,None
2024-01-17 19:00:00,0.5408374965014234,39.0105638070753,68.78460555139284,0,None
2024-01-17 20:00:00,0.579434648212482,40.05657070452092,74.4533158509807,0,None
2024-01-17 21:00:00,0.511301881544563,35.338495592751165,63.964241869585,0,None
2024-01-17 22:00:00,0.7548293277355911,46.30300644918257,63.02993325447961,1,High Vibration
2024-01-17 23:00:00,0.46465177826823056,44.214650933231134,72.07005526168363,0,None
2024-01-18 00:00:00,0.43426753373375326,42.938943437080894,74.53173582802799,0,None
2024-01-18 01:00:00,0.535278413488851,47.60376528032323,59.82102350499721,0,None
2024-01-18 02:00:00,0.4333229172745424,50.4562850935269,73.25729483460913,0,None
2024-01-18 03:00:00,0.5829664004472421,41.384035738875724,75.03980208877958,0,None
2024-01-18 04:00:00,0.619052016214711,31.908693949515033,65.75448840431086,1,High Vibration
2024-01-18 05:00:00,0.437031061927332,39.638859497361,66.97925590219562,0,None
2024-01-18 06:00:00,0.40094015040815517,41.802023712739754,68.1497112343492,0,None
2024-01-18 07:00:00,0.646984396861767,38.16894014135685,75.58540487189187,1,High Vibration
2024-01-18 08:00:00,0.5808886254819408,42.29436523068782,68.57430397363646,0,None
2024-01-18 09:00:00,0.5010280657342836,41.548094857570696,75.46507720409573,0,None
2024-01-18 10:00:00,0.43996253477246766,37.213549290756056,73.82412714393982,0,None
2024-01-18 11:00:00,0.43807868471720046,38.50069639205375,72.59723372464427,0,None
2024-01-18 12:00:00,0.5665567896160055,33.93425145740912,71.20008197856605,0,None
2024-01-18 13:00:00,0.2387344810600353,42.36191426091128,78.50268297325924,0,None
2024-01-18 14:00:00,0.6304661182463802,41.5567634146724,63.611015658435576,1,High Vibration
2024-01-18 15:00:00,0.5380912225063473,54.81332773430122,73.44564676869172,0,None
2024-01-18 16:00:00,0.5816127950795772,39.226166533200036,71.992391279135,0,None
2024-01-18 17:00:00,0.47215438976412616,39.568176305267905,68.06022900135187,0,None
2024-01-18 18:00:00,0.39725053913185965,36.44603337602026,73.88842639147687,0,None
2024-01-18 19:00:00,0.3865403318966402,38.393240166000616,72.78955861686151,0,None
2024-01-18 20:00:00,0.5696256066576799,37.85820219059855,70.35782062849921,0,None
2024-01-18 21:00:00,0.43380648185819676,38.76867928833271,78.21857386479253,0,None
2024-01-18 22:00:00,0.5062911967323744,42.829848597523544,68.41794541191051,0,None
2024-01-18 23:00:00,0.66290656671268,41.51290595535778,70.8794212650956,1,High Vibration
2024-01-19 00:00:00,0.5151972125864525,45.96682616483434,65.48050369990851,0,None
2024-01-19 01:00:00,0.4632861791590692,38.62083604744804,70.72478588352297,0,None
2024-01-19 02:00:00,0.40235352765729904,48.079094535230794,65.4739546832899,0,None
2024-01-19 03:00:00,0.5553668074720417,37.177475056505024,69.04471666606975,0,None
2024-01-19 04:00:00,0.44202895372324047,40.919368158594324,78.62611122741752,0,None
2024-01-19 05:00:00,0.6511190414016751,39.96029593955313,71.52321968276799,1,High Vibration
2024-01-19 06:00:00,0.5458956210195368,39.85155577317426,66.8269759401138,0,None
2024-01-19 07:00:00,0.6713258550738095,43.57128173549421,70.35513770595368,1,High Vibration
2024-01-19 08:00:00,0.5015315908175939,40.41138183055877,60.55500968403197,0,None
2024-01-19 09:00:00,0.6088885130443041,43.538602958272136,65.81850697453865,1,High Vibration
2024-01-19 10:00:00,0.676889243639042,40.49768931138811,73.99899785603277,1,High Vibration
2024-01-19 11:00:00,0.5400591157231196,37.08846305325386,68.77751883509272,0,None
2024-01-19 12:00:00,0.5462361410730544,44.86752039040102,72.40059168720816,0,None
2024-01-19 13:00:00,0.5389006639832147,36.25061213595578,73.70079063164017,0,None
2024-01-19 14:00:00,0.5985744684765633,40.69507755968651,65.58807825962782,0,None
2024-01-19 15:00:00,0.43322141845870255,37.64134342266527,71.72635382256338,0,None
2024-01-19 16:00:00,0.5207284054946899,42.427348339657435,67.57303455758664,0,None
2024-01-19 17:00:00,0.3464890523637305,54.60606660081151,69.08955520601324,0,None
2024-01-19 18:00:00,0.6236392196258318,38.990637087309814,63.8227728526712,1,High Vibration
2024-01-19 19:00:00,0.49582144940102324,57.72816018534924,66.56644038385153,0,None
2024-01-19 20:00:00,0.3626942334797199,36.356417547762995,74.37168164828864,0,None
2024-01-19 21:00:00,0.4653050115438025,44.44809721785787,69.3263953465019,0,None
2024-01-19 22:00:00,0.44189516143665325,37.18763696078296,74.17519222573473,0,None
2024-01-19 23:00:00,0.5732947524687553,43.510491502487604,76.69093356409283,0,None
2024-01-20 00:00:00,0.6898474588490662,41.8348189873577,65.09661008754442,1,High Vibration
2024-01-20 01:00:00,0.42007618590060725,40.08532254971379,69.40906855805004,0,None
2024-01-20 02:00:00,0.47043574751361317,41.56226896285742,71.13798583216388,0,None
2024-01-20 03:00:00,0.6506841123573801,38.19716780901247,73.10930590322235,1,High Vibration
2024-01-20 04:00:00,0.4262498058659291,40.19192719320736,75.49050824332404,0,None
2024-01-20 05:00:00,0.5697096141278493,44.777851146445336,58.48045009056602,0,None
2024-01-20 06:00:00,0.37311903502956206,37.32917057636816,72.83121082104503,0,None
2024-01-20 07:00:00,0.5357738316075602,42.799417585786856,74.32417548123334,0,None
2024-01-20 08:00:00,0.5527701624427568,43.29179583522357,68.0310293750035,0,None
2024-01-20 09:00:00,0.40275655245633857,34.0149400630514,65.3484428861575,0,None
2024-01-20 10:00:00,0.5457630520435838,38.89717903449542,66.30951564424628,0,None
2024-01-20 11:00:00,0.5337290295705427,41.948473759149216,63.86381098098604,0,None
2024-01-20 12:00:00,0.5340062276307764,38.1434479696917,70.72887852438302,0,None
2024-01-20 13:00:00,0.30298048171026803,40.61024814331044,71.93917747852848,0,None
2024-01-20 14:00:00,0.597820948058813,47.36936623927418,59.124645039977,0,None
2024-01-20 15:00:00,0.2965331602453859,54.191012189804496,67.76042725613836,0,None
2024-01-20 16:00:00,0.5013311237519281,39.699209814599065,74.97260155279497,0,None
2024-01-20 17:00:00,0.45311301433761497,32.73006035282105,69.83136412564954,0,None
2024-01-20 18:00:00,0.20776915766187704,39.7355333576498,62.32150977282924,0,None
2024-01-20 19:00:00,0.27897373399713454,40.85631199482816,70.15978098427541,0,None
2024-01-20 20:00:00,0.693359687619182,40.47483741154703,67.76190102295872,1,High Vibration
2024-01-20 21:00:00,0.4207586081020829,41.607157725585544,63.20010446718647,0,None
2024-01-20 22:00:00,0.7224827572410308,49.31571017029868,72.80855923058714,1,High Vibration
2024-01-20 23:00:00,0.639144714422738,31.2140903820883,63.026725714862984,1,High Vibration
2024-01-21 00:00:00,0.5437434294500426,38.022975837627364,73.7703928090468,0,None
2024-01-21 01:00:00,0.6103800317202311,33.40628913429135,67.36902430004169,1,High Vibration
2024-01-21 02:00:00,0.49064689517421106,41.46989251030962,68.91921914061295,0,None
2024-01-21 03:00:00,0.47326761087934244,39.72473202066252,79.05906043790702,0,None
2024-01-21 04:00:00,0.4884999086280011,36.56120503279389,69.95693212966945,0,None
2024-01-21 05:00:00,0.5638418408463193,42.97901981524506,74.15581563736824,0,None
2024-01-21 06:00:00,0.4932909331280024,45.08748417103081,75.03032423760838,0,None
2024-01-21 07:00:00,0.4085701785712749,36.356929962441995,78.23486132681087,0,None
2024-01-21 08:00:00,0.6932194175108713,34.574822285430415,66.30250206856356,1,High Vibration
2024-01-21 09:00:00,0.5229014270356734,43.24143257200861,61.84871769059642,0,None
2024-01-21 10:00:00,0.5422745715597338,43.94349096105252,77.92305504954119,0,None
2024-01-21 11:00:00,0.3440542500504499,43.748559713684706,74.20891631605639,0,None
2024-01-21 12:00:00,0.5389390522435601,36.08563761234569,76.15550991755508,0,None
2024-01-21 13:00:00,0.5290973399196572,46.9204792357112,64.47998273503066,0,None
2024-01-21 14:00:00,0.5004661032447748,45.716489795212226,66.53988305230847,0,None
2024-01-21 15:00:00,0.5091814878596278,47.930437589620084,70.20200675984681,0,None
2024-01-21 16:00:00,0.4209729322980522,35.00978072483947,68.00029776280724,0,None
2024-01-21 17:00:00,0.48216734061573036,41.19116306177582,57.9369021362034,0,None
2024-01-21 18:00:00,0.5187772356694808,36.360105608198566,61.99147110781566,0,None
2024-01-21 19:00:00,0.49856045026524104,36.33249225183923,74.402067028996,0,None
2024-01-21 20:00:00,0.3557018492141549,42.359077868736456,66.78477756755645,0,None
2024-01-21 21:00:00,0.52552739535296,48.99286698762515,78.23295075674216,0,None
2024-01-21 22:00:00,0.5586787610740076,41.83916737927299,65.41909924629738,0,None
2024-01-21 23:00:00,0.5863798637305746,41.43018408740228,83.54729755604639,1,High Temperature
2024-01-22 00:00:00,0.5663578828755254,36.977009624164076,64.39399090893022,0,None
2024-01-22 01:00:00,0.43003460305321467,44.988257495495674,64.34222493398549,0,None
2024-01-22 02:00:00,0.43397697253416384,50.04342107875446,75.87654222244734,0,None
2024-01-22 03:00:00,0.3634090183931281,45.281899013494574,60.94076633035651,0,None
2024-01-22 04:00:00,0.4730342075391865,39.310085263736866,69.68161113983568,0,None
2024-01-22 05:00:00,0.3982397616043138,45.87005251942407,68.4980593169057,0,None
2024-01-22 06:00:00,0.6305056414585929,44.2602317851456,75.79982538272614,1,High Vibration
2024-01-22 07:00:00,0.487706102661848,37.96515685656437,75.50240762671935,0,None
2024-01-22 08:00:00,0.4477460265793284,39.93013134634625,80.2432656148204,1,High Temperature
2024-01-22 09:00:00,0.4992619138644024,39.010861399557314,64.3405592686654,0,None
2024-01-22 10:00:00,0.45067960735962065,38.52595896662206,67.22719066386142,0,None
2024-01-22 11:00:00,0.49736109955623525,36.724687189143964,71.49786577455265,0,None
2024-01-22 12:00:00,0.5844085937580945,37.1795222271055,71.44592423100794,0,None
2024-01-22 13:00:00,0.750225509719139,44.159559704772555,79.94425666969377,1,High Vibration
2024-01-22 14:00:00,0.5474298651848644,40.55382637230576,74.33231509220448,0,None
2024-01-22 15:00:00,0.5310919513123,41.597718323595245,68.98330376327173,0,None
2024-01-22 16:00:00,0.3198418704528423,31.689228278550456,64.55897799105158,0,None
2024-01-22 17:00:00,0.3049763461458441,42.60582275241655,68.22107165069511,0,None
2024-01-22 18:00:00,0.5096728230695837,40.67342635100885,60.940656258862894,0,None
2024-01-22 19:00:00,0.4468871216911543,52.57589267574528,71.16934697550269,0,None
2024-01-22 20:00:00,0.36289499684474824,39.51310090308315,65.67086001454572,0,None
2024-01-22 21:00:00,0.37510854019747797,42.531428680075095,66.93012176894648,0,None
2024-01-22 22:00:00,0.5829276237001174,40.574157733083176,74.62643778707881,0,None
2024-01-22 23:00:00,0.7089696815960305,41.122738656303206,72.68772553700234,1,High Vibration
2024-01-23 00:00:00,0.4615577517176726,36.46092425945461,66.59843576068187,0,None
2024-01-23 01:00:00,0.51897729681572,45.86517405390135,67.96739761933276,0,None
2024-01-23 02:00:00,0.5119428886094283,46.0329094579437,75.71054429872065,0,None
2024-01-23 03:00:00,0.339400483891931,40.99518174444656,60.5897856149215,0,None
2024-01-23 04:00:00,0.4804818035836376,45.96770127623323,78.19696501072387,0,None
2024-01-23 05:00:00,0.5764875307782489,36.23059470964864,65.315341963134,0,None
2024-01-23 06:00:00,0.3498471430603812,37.56243491884289,71.59178554537887,0,None
2024-01-23 07:00:00,0.5446364407155079,40.36800184199361,63.62063651457347,0,None
2024-01-23 08:00:00,0.6243500801346786,36.51092291120884,62.39125991682608,1,High Vibration
2024-01-23 09:00:00,0.3916169102882942,41.92982793119564,72.68304592807988,0,None
2024-01-23 10:00:00,0.5487162854612022,40.36807441534754,67.67012920726482,0,None
2024-01-23 11:00:00,0.34763683715683324,31.07660230577047,76.55835496268622,0,None
2024-01-23 12:00:00,0.5550604787032553,38.61703086281061,67.51590756384162,0,None
2024-01-23 13:00:00,0.40974903353143993,40.789582628010955,70.01474999731246,0,None
2024-01-23 14:00:00,0.4779729945909965,37.852022284170914,71.71230922566727,0,None
2024-01-23 15:00:00,0.4710692680125305,41.05613628451134,73.09966624271695,0,None
2024-01-23 16:00:00,0.6894514220739898,33.681070056488295,71.65688588094415,1,High Vibration
2024-01-23 17:00:00,0.3147150495710573,33.34516703522374,60.77734692448524,0,None
2024-01-23 18:00:00,0.6204804133194309,33.80208556912376,71.03561896211674,1,High Vibration
2024-01-23 19:00:00,0.4609927746208133,41.8655184268044,66.2629726336305,0,None
2024-01-23 20:00:00,0.5454824528635408,39.16524063426579,67.1737713076288,0,None
2024-01-23 21:00:00,0.2804806540990383,42.75895416126902,75.40401187258621,0,None
2024-01-23 22:00:00,0.637731641090966,35.72027601896299,73.26598794030363,1,High Vibration
2024-01-23 23:00:00,0.5313891631821803,35.06093450644783,67.33502426701065,0,None
2024-01-24 00:00:00,0.3971588090756,39.561500780068904,63.49786462345241,0,None
2024-01-24 01:00:00,0.574915960883947,41.93371774057763,68.37211432602211,0,None
2024-01-24 02:00:00,0.4554409261835821,32.363601643695254,73.23371601105306,0,None
2024-01-24 03:00:00,0.5025573263981378,40.82378002752808,70.15014760105105,0,None
2024-01-24 04:00:00,0.4380765070445659,33.70017898032083,69.69404619838089,0,None
2024-01-24 05:00:00,0.5659182351266823,46.57633921395426,62.47067467807888,0,None
2024-01-24 06:00:00,0.48976960642946116,43.87118173861309,74.11272748967374,0,None
2024-01-24 07:00:00,0.559325851492087,47.57733050922886,70.23039549011258,0,None
2024-01-24 08:00:00,0.4385003235549183,46.72858777919959,64.19293725301257,0,None
2024-01-24 09:00:00,0.42837105210896076,34.596968303341676,76.22392871761615,0,None
2024-01-24 10:00:00,0.4148655926652015,39.31998888802287,59.02950684619371,0,None
2024-01-24 11:00:00,0.5701477157619658,47.61603771997279,71.10176787502225,0,None
2024-01-24 12:00:00,0.482723091577346,35.80453792097529,78.43573999356134,0,None
2024-01-24 13:00:00,0.5846808613571897,39.01832447316399,65.84186057792395,0,None
2024-01-24 14:00:00,0.37946072493590627,39.337646431295255,81.58804279636546,1,High Temperature
2024-01-24 15:00:00,0.5809770774181704,33.96390906664689,75.31629157437212,0,None
2024-01-24 16:00:00,0.5090848452707942,36.758833741081645,68.71841828493544,0,None
2024-01-24 17:00:00,0.5040518617499181,40.52861835112119,71.1510878992019,0,None
2024-01-24 18:00:00,0.38839911334631083,40.8255766590629,63.06208017879282,0,None
2024-01-24 19:00:00,0.4182467743088565,43.71588245473294,75.50556263627882,0,None
2024-01-24 20:00:00,0.5781239013111031,41.62640880475011,77.90600977324603,0,None
2024-01-24 21:00:00,0.47197125914001403,36.46656968731763,65.02246307531004,0,None
2024-01-24 22:00:00,0.5840774332514341,47.28365991577577,77.2056580806405,0,None
2024-01-24 23:00:00,0.6662973045219103,37.66081627403251,67.74588016558162,1,High Vibration
2024-01-25 00:00:00,0.5068723421506715,36.38385856171869,71.67899552343928,0,None
2024-01-25 01:00:00,0.7360123616559278,33.91824291433171,73.17098741301706,1,High Vibration
2024-01-25 02:00:00,0.5176506613357165,46.67800263759688,60.155810573732104,0,None
2024-01-25 03:00:00,0.658571871675993,43.94226090136419,77.48790872915258,1,High Vibration
2024-01-25 04:00:00,0.2957140804059737,39.443452767615774,80.41516050155525,1,High Temperature
2024-01-25 05:00:00,0.3875410655845321,31.792139032459968,66.26750834943407,0,None
2024-01-25 06:00:00,0.44694231099151666,45.50490599193542,69.74249515940032,0,None
2024-01-25 07:00:00,0.44768842923166086,32.29637341780676,71.23090143405638,0,None
2024-01-25 08:00:00,0.40316278632234237,45.01952678322471,66.90773556471127,0,None
2024-01-25 09:00:00,0.49350232984074616,37.73539795580886,68.72608056001657,0,None
2024-01-25 10:00:00,0.4916730464706128,35.385669801491645,68.40473496538719,0,None
2024-01-25 11:00:00,0.34597444507100883,48.23936832467424,71.53087369817102,0,None
2024-01-25 12:00:00,0.5035166028133268,47.11163064014078,72.63668994172944,0,None
2024-01-25 13:00:00,0.693948654036774,37.02904547478098,66.05385582239737,1,High Vibration
2024-01-25 14:00:00,0.4433465274241935,40.70383447527245,68.93034287482644,0,None
2024-01-25 15:00:00,0.5905951980019102,52.2281624340369,66.76381684535556,0,None
2024-01-25 16:00:00,0.387558571202805,42.05824607293388,65.29296856981787,0,None
2024-01-25 17:00:00,0.5996327368801657,43.492012259186886,64.53375802701751,0,None
2024-01-25 18:00:00,0.36915495774663315,37.16701544567823,76.2143083407315,0,None
2024-01-25 19:00:00,0.44802100077012164,42.56813958402062,69.8659177446161,0,None
2024-01-25 20:00:00,0.5523440983729042,39.23065744555818,70.71829620133663,0,None
2024-01-25 21:00:00,0.4626334808672493,31.60153291473575,57.68134518194017,0,None
2024-01-25 22:00:00,0.37964127099615275,37.5479634535197,76.7095247867156,0,None
2024-01-25 23:00:00,0.5172483566470234,43.37117624448883,59.92833538813401,0,None
2024-01-26 00:00:00,0.5054856564625488,32.305253144853005,64.22786956572479,0,None
2024-01-26 01:00:00,0.5967315875530955,34.44496654939815,67.1307116168298,0,None
2024-01-26 02:00:00,0.5108710394551055,33.28892875138706,74.74096284828867,0,None
2024-01-26 03:00:00,0.4229680602223803,40.00414427933275,70.68131154612718,0,None
2024-01-26 04:00:00,0.5303559190373108,40.7222685594206,68.052188469684,0,None
2024-01-26 05:00:00,0.5969628124986586,40.44065618973457,72.87996255714643,0,None
2024-01-26 06:00:00,0.5892917363292802,41.30243802797135,80.46390020218305,1,High Temperature
2024-01-26 07:00:00,0.5337478372859348,30.980392938653278,66.16587898021933,0,None
2024-01-26 08:00:00,0.4954887145879683,37.29574438100644,72.17082366991055,0,None
2024-01-26 09:00:00,0.8356720459408624,35.557032698629065,65.93031399386915,1,High Vibration
2024-01-26 10:00:00,0.6743194691868375,37.58638262023082,71.8076145267445,1,High Vibration
2024-01-26 11:00:00,0.5316500274108021,41.717884566007946,67.4151398032838,0,None
2024-01-26 12:00:00,0.46001002955679327,37.28415941477421,66.91898249553536,0,None
2024-01-26 13:00:00,0.5063308935499016,34.01986199452195,71.99903145553104,0,None
2024-01-26 14:00:00,0.5514418431460734,46.590242311427254,61.79841619175727,0,None
2024-01-26 15:00:00,0.7929214694958688,43.28981473019933,72.60541848733324,1,High Vibration
2024-01-26 16:00:00,0.5009873364728792,42.930915153264586,76.17371409169823,0,None
2024-01-26 17:00:00,0.3225487856588287,43.728979637526024,68.30959424895269,0,None
2024-01-26 18:00:00,0.5177106208833937,35.88656115995085,62.280993000525775,0,None
2024-01-26 19:00:00,0.5088548324693859,40.79996640915324,67.3622020068637,0,None
2024-01-26 20:00:00,0.4721131402592008,43.55137292503956,70.31874966395173,0,None
2024-01-26 21:00:00,0.4679333958752449,33.56895435416384,61.97947242113341,0,None
2024-01-26 22:00:00,0.45591677886589066,36.88096342120919,63.565668827743785,0,None
2024-01-26 23:00:00,0.5551624188308755,29.775222106864646,72.72087166280052,0,None
2024-01-27 00:00:00,0.3951557302201406,39.166562090847926,74.5410055091301,0,None
2024-01-27 01:00:00,0.4324318371275284,30.519878873709906,73.62689957519645,0,None
2024-01-27 02:00:00,0.36118931526571774,35.67139039764557,67.65402104005383,0,None
2024-01-27 03:00:00,0.499970395094978,42.60183450886864,71.11759956401802,0,None
2024-01-27 04:00:00,0.42451141720841173,46.16748110485575,66.248526749953,0,None
2024-01-27 05:00:00,0.7920910280127565,40.929934615295906,65.59330235008281,1,High Vibration
2024-01-27 06:00:00,0.6569169266603031,42.4449641362308,67.21623911390333,1,High Vibration
2024-01-27 07:00:00,0.48084617301317384,43.141978848906575,75.73831824011722,0,None
2024-01-27 08:00:00,0.46037733818378684,39.15556649009606,73.43182195041314,0,None
2024-01-27 09:00:00,0.5880862207729372,34.48092715941718,64.97959685166337,0,None
2024-01-27 10:00:00,0.3319302307953295,48.316578374527516,71.02291638262382,0,None
2024-01-27 11:00:00,0.36682915605837074,37.68384535825618,64.13206416426209,0,None
2024-01-27 12:00:00,0.4132749235046261,37.119899640226194,67.2193351825239,0,None
2024-01-27 13:00:00,0.42994559232078555,41.67086410918197,65.72385752064238,0,None
2024-01-27 14:00:00,0.5238399332574598,32.845763599409736,76.27856133770932,0,None
2024-01-27 15:00:00,0.5329049797010883,45.240397087357,69.6397589498833,0,None
2024-01-27 16:00:00,0.5981079044835267,41.58603423612701,74.22535909786372,0,None
2024-01-27 17:00:00,0.5015332179021355,40.879928191086435,67.4173505460396,0,None
2024-01-27 18:00:00,0.38731246293619287,46.67376944628163,63.88686103741356,0,None
2024-01-27 19:00:00,0.4639065148143806,32.052749331916566,65.22415536838275,0,None
2024-01-27 20:00:00,0.48605077610255293,37.17747013143505,72.22176175535625,0,None
2024-01-27 21:00:00,0.5816068994136565,39.89044702915745,62.53937692450674,0,None
2024-01-27 22:00:00,0.5934007839912151,40.842598702277584,72.33887099161342,0,None
2024-01-27 23:00:00,0.5099338292819628,41.1776130326495,78.51418589378453,0,None
2024-01-28 00:00:00,0.32678891875561433,37.30419644244178,67.98392021923964,0,None
2024-01-28 01:00:00,0.503131430179698,30.521712962765708,72.10405910390544,0,None
2024-01-28 02:00:00,0.4080928241481386,44.95872235123211,72.19524400969615,0,None
2024-01-28 03:00:00,0.4146050836894123,40.05963841534313,75.10963853533161,0,None
2024-01-28 04:00:00,0.5706975292907658,43.83637936896064,70.4319822373255,0,None
2024-01-28 05:00:00,0.4141767487796335,35.05020569830802,66.47505447359558,0,None
2024-01-28 06:00:00,0.3664665162075653,41.73798441632392,65.87543087598313,0,None
2024-01-28 07:00:00,0.4410991176364833,40.812599000550456,68.51076647329015,0,None
